anyconf/configs.txt ~/.anyconf/configs.txt
anyconf/config.yaml ~/.anyconf/config.yml
aws/config ~/.aws/config
aws/credentials ~/.aws/credentials
bash/bash_profile ~/.bash_profile
bash/bashrc ~/.bashrc
curl ~/.curlrc
fish ~/.config/fish/config.fish
git/gitconfig ~/.gitconfig
git/gitignore_current .gitignore
git/gitignore_global ~/.gitignore_global
git/gitmodules ~/.gitmodules
npm ~/.npmrc
screen ~/.screenrc
ssh ~/.ssh/config
tmux ~/.tmux.conf
vim ~/.vimrc
vue ~/.vuerc
wget ~/.wgetrc
zsh/zshrc ~/.zshrc
zsh/zshenv ~/.zshenv
prezto ~/.zpreztorc
wezterm ~/.config/wezterm/wezterm.lua
perl/module-starter ~/.module-starter/config
host /etc/hosts
claude/settings ~/.claude/settings.json
claude/memory ~/.claude/CLAUDE.md
claude/project_memory ./CLAUDE.md
claude/project_settings .claude/settings.json
claude/project_local .claude/settings.local.json
